Lua_lv40.png
size:2045,1996
filter:Linear,Linear
pma:true
FX/long/hl_huoyan1
bounds:338,1938,181,56
FX/long/hl_huoyan2
bounds:1051,1842,232,78
FX/long/hl_huoyan3
bounds:2,1375,273,116
FX/long/hl_shenti
bounds:656,1206,415,117
FX_01/11_00059
bounds:429,1579,91,157
offsets:22,6,134,178
rotate:90
FX_01/11_00061
bounds:1848,1746,88,154
offsets:24,8,134,178
rotate:90
FX_01/11_00063
bounds:1285,1841,79,134
offsets:28,11,134,178
rotate:90
FX_01/11_00065
bounds:2,1883,75,125
offsets:28,14,134,178
rotate:90
FX_01/11_00067
bounds:622,1924,70,91
offsets:25,16,134,178
rotate:90
FX_01/11_00069
bounds:715,1923,71,79
offsets:23,29,134,178
rotate:90
FX_01/ST/st1_12
bounds:283,550,265,195
offsets:121,127,500,500
FX_01/ST/st1_13
bounds:889,712,281,186
offsets:109,137,500,500
FX_01/ST/st1_14
bounds:628,718,259,180
offsets:100,144,500,500
FX_01/ST/st1_15
bounds:1402,672,270,187
offsets:92,139,500,500
FX_01/ST/st1_16
bounds:2,568,279,194
offsets:86,133,500,500
FX_01/ST/st1_18
bounds:550,521,299,195
offsets:77,134,500,500
FX_01/ST/st1_20
bounds:1369,471,337,196
offsets:69,138,500,500
FX_01/ST/st1_22
bounds:1351,1316,362,116
offsets:64,215,500,500
FX_01/ST/st1_24
bounds:1164,1442,282,114
offsets:162,220,500,500
FX_01/baodian4/hero_1023_huoxing_00001
bounds:1912,1637,122,107
offsets:63,43,240,193
FX_01/baodian4/hero_1023_huoxing_00002
bounds:1842,1525,127,110
offsets:65,46,240,193
FX_01/baodian4/hero_1023_huoxing_00003
bounds:724,1329,165,119
offsets:48,47,240,193
FX_01/baodian4/hero_1023_huoxing_00004
bounds:2,1123,182,128
offsets:39,50,240,193
FX_01/baodian4/hero_1023_huoxing_00005
bounds:1640,1434,167,117
offsets:63,41,240,193
FX_01/baodian4/hero_1023_huoxing_00006
bounds:1073,1196,172,123
offsets:62,37,240,193
FX_01/baodian4/hero_1023_huoxing_00007
bounds:521,1928,66,99
offsets:89,59,240,193
rotate:90
FX_01/dianhua/hero_2003_bao1_01
bounds:889,1665,164,88
offsets:22,16,240,180
FX_01/dianhua/hero_2003_bao1_02
bounds:326,1473,207,104
offsets:12,17,240,180
FX_01/dianhua/hero_2003_bao1_03
bounds:938,1445,224,114
offsets:3,16,240,180
FX_01/dianhua/hero_2003_bao1_04
bounds:2,1253,233,120
offsets:3,17,240,180
FX_01/dianhua/hero_2003_bao1_05
bounds:493,1341,229,118
offsets:5,20,240,180
FX_01/dianhua/hero_2003_bao1_06
bounds:1120,1321,229,119
offsets:5,21,240,180
FX_01/dianhua/hero_2003_bao1_07
bounds:891,1325,227,118
offsets:7,22,240,180
FX_01/dilie
bounds:260,108,232,231
offsets:0,1,232,232
FX_01/dilie03
bounds:1068,42,232,232
offsets:8,21,256,256
FX_01/guang02
bounds:991,1561,187,101
offsets:5,2,196,107
FX_01/guangxian000
bounds:737,900,672,143
offsets:27,19,741,184
FX_01/hero_1051_gz2
bounds:1555,1190,125,124
offsets:0,0,128,128
FX_01/hero_1051_jd4_01
bounds:1132,494,204,235
offsets:43,23,300,300
rotate:90
FX_01/hero_1051_jd4_02
bounds:1068,276,216,250
offsets:45,14,300,300
rotate:90
FX_01/hero_1051_jd4_03
bounds:805,298,209,261
offsets:71,7,300,300
rotate:90
FX_01/hero_1051_jd4_04
bounds:1280,1045,148,212
offsets:72,58,300,300
rotate:90
FX_01/huo2/hero_1023_huoyan2_00005
bounds:535,1461,188,110
offsets:11,54,225,225
FX_01/huo2/hero_1023_huoyan2_00006
bounds:1448,1437,190,114
offsets:10,51,225,225
FX_01/huo2/hero_1023_huoyan2_00007
bounds:1809,1406,197,117
offsets:7,47,225,225
FX_01/huo2/hero_1023_huoyan2_00008
bounds:237,1232,205,120
offsets:5,45,225,225
FX_01/huo2/hero_1023_huoyan2_00009
bounds:444,1218,210,121
offsets:6,44,225,225
FX_01/huo2/hero_1023_huoyan2_00010
bounds:1715,1285,213,119
offsets:4,44,225,225
FX_01/huo2/hero_1023_huoyan2_00011
bounds:277,1354,214,117
offsets:4,46,225,225
FX_01/huo2/hero_1023_huoyan2_00012
bounds:725,1450,211,113
offsets:4,48,225,225
FX_01/huo2/hero_1023_huoyan2_00013
bounds:788,1565,201,98
offsets:5,56,225,225
FX_01/huo2/hero_1023_huoyan2_00014
bounds:588,1573,198,93
offsets:8,58,225,225
FX_01/huo2/hero_1023_huoyan2_00015
bounds:750,1757,194,84
offsets:12,60,225,225
FX_01/huoquan2/hero_1023_luoxuanhuo_00001
bounds:1613,1920,116,74
offsets:11,50,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00002
bounds:586,1760,162,83
offsets:11,50,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00003
bounds:1851,1836,192,82
offsets:10,52,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00004
bounds:946,1755,220,85
offsets:5,53,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00005
bounds:223,1688,221,86
offsets:5,54,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00006
bounds:667,1668,220,87
offsets:10,55,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00007
bounds:1168,1754,218,85
offsets:13,59,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00008
bounds:446,1672,219,86
offsets:16,56,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00009
bounds:207,1596,220,90
offsets:17,55,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00010
bounds:1483,1660,216,89
offsets:23,56,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00011
bounds:1055,1664,210,88
offsets:27,54,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00012
bounds:1267,1663,214,88
offsets:27,56,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00013
bounds:1701,1655,209,89
offsets:33,54,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00014
bounds:2,1600,203,90
offsets:40,55,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00015
bounds:1523,1751,202,85
offsets:41,57,250,175
FX_01/huoquan2/hero_1023_luoxuanhuo_00016
bounds:796,1922,201,72
offsets:42,67,250,175
FX_01/huoyan/hero_1023_huoyan_00006
bounds:1565,2,238,271
offsets:63,29,350,350
rotate:90
FX_01/huoyan/hero_1023_huoyan_00007
bounds:1302,19,227,261
offsets:68,39,350,350
rotate:90
FX_01/hxh_0
bounds:129,1866,135,77
offsets:22,7,170,118
FX_01/hxh_12
